,time,t_925,t_1000,t_delta,inversion_0/1,data
1203,2023-10-28 18:00:00,279.09863,282.36865,3.2700195,1,2023-10-28
1204,2023-10-29 00:00:00,280.7307,283.3164,2.5856934,1,2023-10-29
1205,2023-10-29 06:00:00,281.82495,283.708,1.8830566,1,2023-10-29
1206,2023-10-29 12:00:00,286.47827,287.15723,0.6789551,1,2023-10-29
1207,2023-10-29 18:00:00,286.2517,288.7417,2.4899902,1,2023-10-29
1208,2023-10-30 00:00:00,285.20215,287.56006,2.3579102,1,2023-10-30
1209,2023-10-30 06:00:00,283.30762,285.8623,2.5546875,1,2023-10-30
1210,2023-10-30 12:00:00,283.79492,288.42456,4.6296387,1,2023-10-30
1211,2023-10-30 18:00:00,284.9829,289.23193,4.2490234,1,2023-10-30
1212,2023-10-31 00:00:00,286.98218,287.15503,0.17285156,1,2023-10-31
1213,2023-10-31 06:00:00,285.91626,288.9038,2.9875488,1,2023-10-31
1214,2023-10-31 12:00:00,281.48364,286.8723,5.388672,1,2023-10-31
1215,2023-10-31 18:00:00,280.14062,285.30737,5.166748,1,2023-10-31
1216,2023-11-01 00:00:00,278.5432,283.76587,5.2226562,1,2023-11-01
1217,2023-11-01 06:00:00,276.66138,280.40698,3.7456055,1,2023-11-01
1218,2023-11-01 12:00:00,278.64673,284.05542,5.4086914,1,2023-11-01
1219,2023-11-01 18:00:00,282.15308,285.5066,3.3535156,1,2023-11-01
1220,2023-11-02 00:00:00,283.96802,285.13916,1.1711426,1,2023-11-02
1221,2023-11-02 06:00:00,283.95947,283.04395,-0.91552734,0,2023-11-02
1222,2023-11-02 12:00:00,281.61548,287.1526,5.5371094,1,2023-11-02
1223,2023-11-02 18:00:00,283.92603,287.864,3.9379883,1,2023-11-02
1224,2023-11-03 00:00:00,283.93457,287.22852,3.2939453,1,2023-11-03
1225,2023-11-03 06:00:00,281.23535,285.0891,3.8537598,1,2023-11-03
1226,2023-11-03 12:00:00,280.65332,284.86743,4.2141113,1,2023-11-03
1227,2023-11-03 18:00:00,280.0652,283.88647,3.821289,1,2023-11-03
1228,2023-11-04 00:00:00,278.3274,282.49878,4.1713867,1,2023-11-04
1229,2023-11-04 06:00:00,277.68457,282.14893,4.4643555,1,2023-11-04
1230,2023-11-04 12:00:00,278.8401,284.27002,5.4299316,1,2023-11-04
1231,2023-11-04 18:00:00,279.93872,283.6438,3.7050781,1,2023-11-04
1232,2023-11-05 00:00:00,279.2102,282.239,3.0288086,1,2023-11-05
1233,2023-11-05 06:00:00,279.90845,283.14893,3.2404785,1,2023-11-05
1234,2023-11-05 12:00:00,281.65625,286.4773,4.821045,1,2023-11-05
1235,2023-11-05 18:00:00,282.1521,285.65137,3.4992676,1,2023-11-05
1236,2023-11-06 00:00:00,280.49414,284.83276,4.338623,1,2023-11-06
1237,2023-11-06 06:00:00,279.21313,283.9756,4.762451,1,2023-11-06
1238,2023-11-06 12:00:00,279.99658,285.41846,5.421875,1,2023-11-06
1239,2023-11-06 18:00:00,280.17944,284.438,4.258545,1,2023-11-06
1240,2023-11-07 00:00:00,279.99463,283.30762,3.3129883,1,2023-11-07
1241,2023-11-07 06:00:00,278.43408,281.92432,3.4902344,1,2023-11-07
1242,2023-11-07 12:00:00,279.01367,284.94067,5.927002,1,2023-11-07
1243,2023-11-07 18:00:00,278.97192,282.5918,3.619873,1,2023-11-07
1244,2023-11-08 00:00:00,277.87427,281.24658,3.3723145,1,2023-11-08
1245,2023-11-08 06:00:00,277.0249,279.31763,2.2927246,1,2023-11-08
1246,2023-11-08 12:00:00,276.74658,282.9673,6.220703,1,2023-11-08
1247,2023-11-08 18:00:00,277.27344,280.63184,3.3583984,1,2023-11-08
1248,2023-11-09 00:00:00,278.37305,278.90894,0.5358887,1,2023-11-09
1249,2023-11-09 06:00:00,279.07104,279.0747,0.0036621094,1,2023-11-09
1250,2023-11-09 12:00:00,281.83667,284.53882,2.7021484,1,2023-11-09
1251,2023-11-09 18:00:00,280.9873,283.68042,2.6931152,1,2023-11-09
1252,2023-11-10 00:00:00,280.3921,282.35693,1.9648438,1,2023-11-10
1253,2023-11-10 06:00:00,279.78394,281.69043,1.9064941,1,2023-11-10
1254,2023-11-10 12:00:00,279.23755,283.87817,4.640625,1,2023-11-10
1255,2023-11-10 18:00:00,278.58374,282.91943,4.3356934,1,2023-11-10
1256,2023-11-11 00:00:00,277.93408,280.84277,2.9086914,1,2023-11-11
1257,2023-11-11 06:00:00,277.27783,280.37915,3.1013184,1,2023-11-11
1258,2023-11-11 12:00:00,277.4109,281.57202,4.161133,1,2023-11-11
1259,2023-11-11 18:00:00,277.0896,281.5398,4.4501953,1,2023-11-11
1260,2023-11-12 00:00:00,276.73242,279.76733,3.034912,1,2023-11-12
1261,2023-11-12 06:00:00,275.6067,277.72046,2.1137695,1,2023-11-12
1262,2023-11-12 12:00:00,274.54712,279.9502,5.403076,1,2023-11-12
1263,2023-11-12 18:00:00,274.88916,279.6526,4.7634277,1,2023-11-12
1264,2023-11-13 00:00:00,275.70215,278.69067,2.9885254,1,2023-11-13
1265,2023-11-13 06:00:00,275.68604,277.1245,1.4384766,1,2023-11-13
1266,2023-11-13 12:00:00,276.7019,281.3921,4.6901855,1,2023-11-13
1267,2023-11-13 18:00:00,276.63477,279.86523,3.2304688,1,2023-11-13
1268,2023-11-14 00:00:00,279.31445,280.95508,1.640625,1,2023-11-14
1269,2023-11-14 06:00:00,279.35034,283.19336,3.8430176,1,2023-11-14
1270,2023-11-14 12:00:00,280.84546,285.75928,4.9138184,1,2023-11-14
1271,2023-11-14 18:00:00,280.35254,284.92554,4.572998,1,2023-11-14
1272,2023-11-15 00:00:00,279.469,283.55078,4.081787,1,2023-11-15
1273,2023-11-15 06:00:00,277.89307,282.1787,4.2856445,1,2023-11-15
1274,2023-11-15 12:00:00,276.50977,281.1499,4.6401367,1,2023-11-15
1275,2023-11-15 18:00:00,275.10425,278.9917,3.8874512,1,2023-11-15
1276,2023-11-16 00:00:00,275.29004,277.24756,1.9575195,1,2023-11-16
1277,2023-11-16 06:00:00,276.03345,277.80176,1.7683105,1,2023-11-16
1278,2023-11-16 12:00:00,276.67285,281.31152,4.638672,1,2023-11-16
1279,2023-11-16 18:00:00,275.4961,279.69458,4.1984863,1,2023-11-16
1280,2023-11-17 00:00:00,273.31128,278.81616,5.504883,1,2023-11-17
1281,2023-11-17 06:00:00,272.6084,276.7727,4.1643066,1,2023-11-17
1282,2023-11-17 12:00:00,272.1455,276.89697,4.751465,1,2023-11-17
1283,2023-11-17 18:00:00,272.26392,276.47388,4.209961,1,2023-11-17
1284,2023-11-18 00:00:00,272.75513,276.5869,3.831787,1,2023-11-18
1285,2023-11-18 06:00:00,271.2881,274.8037,3.515625,1,2023-11-18
1286,2023-11-18 12:00:00,271.01416,276.0564,5.0422363,1,2023-11-18
1287,2023-11-18 18:00:00,271.4878,275.43555,3.947754,1,2023-11-18
1288,2023-11-19 00:00:00,271.1775,273.89307,2.7155762,1,2023-11-19
1289,2023-11-19 06:00:00,272.61108,274.4519,1.8408203,1,2023-11-19
1290,2023-11-19 12:00:00,273.47095,274.7356,1.2646484,1,2023-11-19
1291,2023-11-19 18:00:00,278.84497,282.25854,3.4135742,1,2023-11-19
1292,2023-11-20 00:00:00,278.5127,281.78247,3.2697754,1,2023-11-20
1293,2023-11-20 06:00:00,277.73242,281.56177,3.8293457,1,2023-11-20
1294,2023-11-20 12:00:00,278.6372,281.97876,3.3415527,1,2023-11-20
1295,2023-11-20 18:00:00,278.11353,282.1455,4.0319824,1,2023-11-20
1296,2023-11-21 00:00:00,278.14233,278.937,0.79467773,1,2023-11-21
1297,2023-11-21 06:00:00,275.5017,274.04272,-1.4589844,0,2023-11-21
1298,2023-11-21 12:00:00,270.71704,272.74805,2.0310059,1,2023-11-21
1299,2023-11-21 18:00:00,266.75586,272.34302,5.587158,1,2023-11-21
1300,2023-11-22 00:00:00,266.50366,270.36646,3.862793,1,2023-11-22
1301,2023-11-22 06:00:00,268.1089,268.51,0.40112305,1,2023-11-22
1302,2023-11-22 12:00:00,269.2202,271.4673,2.2470703,1,2023-11-22
1303,2023-11-22 18:00:00,269.0852,271.26733,2.182129,1,2023-11-22
1304,2023-11-23 00:00:00,269.00952,271.21167,2.2021484,1,2023-11-23
1305,2023-11-23 06:00:00,273.93115,275.7505,1.8193359,1,2023-11-23
1306,2023-11-23 12:00:00,277.06006,280.2041,3.144043,1,2023-11-23
1307,2023-11-23 18:00:00,279.07617,283.77466,4.6984863,1,2023-11-23
1308,2023-11-24 00:00:00,276.05347,280.81445,4.7609863,1,2023-11-24
1309,2023-11-24 06:00:00,273.01636,277.6604,4.644043,1,2023-11-24
1310,2023-11-24 12:00:00,273.53003,277.71387,4.183838,1,2023-11-24
1311,2023-11-24 18:00:00,271.6848,276.09668,4.411865,1,2023-11-24
1312,2023-11-25 00:00:00,270.99707,275.19556,4.1984863,1,2023-11-25
1313,2023-11-25 06:00:00,270.2041,273.08032,2.8762207,1,2023-11-25
1314,2023-11-25 12:00:00,270.48877,275.10425,4.6154785,1,2023-11-25
1315,2023-11-25 18:00:00,269.58984,273.39038,3.800537,1,2023-11-25
1316,2023-11-26 00:00:00,268.83276,271.65894,2.8261719,1,2023-11-26
1317,2023-11-26 06:00:00,267.67334,270.71094,3.0375977,1,2023-11-26
1318,2023-11-26 12:00:00,268.15112,273.20117,5.050049,1,2023-11-26
1319,2023-11-26 18:00:00,268.10498,271.90088,3.7958984,1,2023-11-26
1320,2023-11-27 00:00:00,268.72974,272.09326,3.3635254,1,2023-11-27
1321,2023-11-27 06:00:00,268.33057,271.8816,3.5510254,1,2023-11-27
1322,2023-11-27 12:00:00,268.8667,273.79663,4.9299316,1,2023-11-27
1323,2023-11-27 18:00:00,268.37158,273.61768,5.2460938,1,2023-11-27
1324,2023-11-28 00:00:00,267.77734,272.70874,4.9313965,1,2023-11-28
1325,2023-11-28 06:00:00,267.77124,271.56348,3.7922363,1,2023-11-28
1326,2023-11-28 12:00:00,267.38647,271.72632,4.3398438,1,2023-11-28
1327,2023-11-28 18:00:00,268.4043,271.08374,2.6794434,1,2023-11-28
1328,2023-11-29 00:00:00,266.94775,271.1223,4.1745605,1,2023-11-29
1329,2023-11-29 06:00:00,265.31006,270.46143,5.151367,1,2023-11-29
1330,2023-11-29 12:00:00,267.91504,271.4453,3.5302734,1,2023-11-29
1331,2023-11-29 18:00:00,269.79053,271.5791,1.7885742,1,2023-11-29
1332,2023-11-30 00:00:00,269.49487,272.57715,3.0822754,1,2023-11-30
1333,2023-11-30 06:00:00,267.3098,272.03735,4.727539,1,2023-11-30
1334,2023-11-30 12:00:00,269.35596,272.64795,3.2919922,1,2023-11-30
1335,2023-11-30 18:00:00,269.08276,272.45166,3.3688965,1,2023-11-30
1336,2023-12-01 00:00:00,269.05566,271.98828,2.9326172,1,2023-12-01
1337,2023-12-01 06:00:00,268.35205,271.4795,3.1274414,1,2023-12-01
1338,2023-12-01 12:00:00,268.40942,268.4485,0.0390625,1,2023-12-01
1339,2023-12-01 18:00:00,268.81982,268.6687,-0.15112305,0,2023-12-01
1340,2023-12-02 00:00:00,268.1963,270.01025,1.8139648,1,2023-12-02
1341,2023-12-02 06:00:00,267.91577,270.7351,2.819336,1,2023-12-02
1342,2023-12-02 12:00:00,268.21045,271.146,2.9355469,1,2023-12-02
1343,2023-12-02 18:00:00,268.6294,270.66333,2.0339355,1,2023-12-02
1344,2023-12-03 00:00:00,269.35596,270.896,1.5400391,1,2023-12-03
1345,2023-12-03 06:00:00,267.24414,270.7124,3.4682617,1,2023-12-03
1346,2023-12-03 12:00:00,265.92847,271.21924,5.2907715,1,2023-12-03
1347,2023-12-03 18:00:00,267.15845,270.2693,3.1108398,1,2023-12-03
1348,2023-12-04 00:00:00,267.81543,268.8777,1.0622559,1,2023-12-04
1349,2023-12-04 06:00:00,270.05298,268.65698,-1.3959961,0,2023-12-04
1350,2023-12-04 12:00:00,270.0974,271.3098,1.2124023,1,2023-12-04
1351,2023-12-04 18:00:00,270.8015,268.9292,-1.8723145,0,2023-12-04
1352,2023-12-05 00:00:00,268.94067,269.28345,0.34277344,1,2023-12-05
1353,2023-12-05 06:00:00,269.35547,268.25513,-1.1003418,0,2023-12-05
1354,2023-12-05 12:00:00,269.61548,270.0752,0.4597168,1,2023-12-05
1355,2023-12-05 18:00:00,269.24487,268.35596,-0.888916,0,2023-12-05
1356,2023-12-06 00:00:00,271.35107,269.2605,-2.0905762,0,2023-12-06
1357,2023-12-06 06:00:00,272.80786,268.26465,-4.543213,0,2023-12-06
1358,2023-12-06 12:00:00,273.438,270.38794,-3.0500488,0,2023-12-06
1359,2023-12-06 18:00:00,272.00146,270.7329,-1.2685547,0,2023-12-06
1360,2023-12-07 00:00:00,271.40698,270.69287,-0.7141113,0,2023-12-07
1361,2023-12-07 06:00:00,270.9453,270.36182,-0.5834961,0,2023-12-07
1362,2023-12-07 12:00:00,270.92822,271.60913,0.6809082,1,2023-12-07
1363,2023-12-07 18:00:00,271.0896,271.9641,0.8745117,1,2023-12-07
1364,2023-12-08 00:00:00,271.2915,272.3379,1.0463867,1,2023-12-08
1365,2023-12-08 06:00:00,271.35986,271.9148,0.55493164,1,2023-12-08
1366,2023-12-08 12:00:00,271.99512,273.2964,1.3012695,1,2023-12-08
1367,2023-12-08 18:00:00,270.93896,272.44043,1.5014648,1,2023-12-08
1368,2023-12-09 00:00:00,270.3755,272.42822,2.0527344,1,2023-12-09
1369,2023-12-09 06:00:00,271.32446,272.9348,1.6103516,1,2023-12-09
1370,2023-12-09 12:00:00,274.5232,274.64502,0.12182617,1,2023-12-09
1371,2023-12-09 18:00:00,275.15186,275.51172,0.35986328,1,2023-12-09
1372,2023-12-10 00:00:00,274.47412,273.33716,-1.1369629,0,2023-12-10
1373,2023-12-10 06:00:00,272.12573,274.23022,2.1044922,1,2023-12-10
1374,2023-12-10 12:00:00,274.9663,275.59814,0.63183594,1,2023-12-10
1375,2023-12-10 18:00:00,275.89087,279.6836,3.7927246,1,2023-12-10
1376,2023-12-11 00:00:00,277.5586,279.26782,1.7092285,1,2023-12-11
1377,2023-12-11 06:00:00,275.0979,278.81226,3.7143555,1,2023-12-11
1378,2023-12-11 12:00:00,277.5149,282.02026,4.505371,1,2023-12-11
1379,2023-12-11 18:00:00,277.4275,281.14014,3.7126465,1,2023-12-11
1380,2023-12-12 00:00:00,277.2964,280.5957,3.2993164,1,2023-12-12
1381,2023-12-12 06:00:00,273.82983,277.63354,3.803711,1,2023-12-12
1382,2023-12-12 12:00:00,274.51245,278.47998,3.9675293,1,2023-12-12
1383,2023-12-12 18:00:00,274.70142,277.7434,3.0419922,1,2023-12-12
1384,2023-12-13 00:00:00,275.6477,278.36548,2.7177734,1,2023-12-13
1385,2023-12-13 06:00:00,276.0891,276.73657,0.64746094,1,2023-12-13
1386,2023-12-13 12:00:00,275.07935,277.89526,2.815918,1,2023-12-13
1387,2023-12-13 18:00:00,273.91748,276.854,2.9365234,1,2023-12-13
1388,2023-12-14 00:00:00,274.58716,276.43848,1.8513184,1,2023-12-14
1389,2023-12-14 06:00:00,272.37427,275.0327,2.6584473,1,2023-12-14
1390,2023-12-14 12:00:00,272.3025,275.06104,2.758545,1,2023-12-14
1391,2023-12-14 18:00:00,271.29883,274.02515,2.7263184,1,2023-12-14
1392,2023-12-15 00:00:00,271.27026,274.48145,3.2111816,1,2023-12-15
1393,2023-12-15 06:00:00,270.66626,273.41895,2.7526855,1,2023-12-15
1394,2023-12-15 12:00:00,271.87012,274.70337,2.833252,1,2023-12-15
1395,2023-12-15 18:00:00,271.4187,275.40698,3.9882812,1,2023-12-15
1396,2023-12-16 00:00:00,274.8506,276.55347,1.7028809,1,2023-12-16
1397,2023-12-16 06:00:00,272.9331,277.19043,4.257324,1,2023-12-16
1398,2023-12-16 12:00:00,274.49683,278.4619,3.965088,1,2023-12-16
1399,2023-12-16 18:00:00,275.52466,278.38354,2.8588867,1,2023-12-16
1400,2023-12-17 00:00:00,276.90723,279.1919,2.284668,1,2023-12-17
1401,2023-12-17 06:00:00,275.98462,278.96655,2.9819336,1,2023-12-17
1402,2023-12-17 12:00:00,276.36597,279.84717,3.4812012,1,2023-12-17
1403,2023-12-17 18:00:00,284.6665,279.6494,-5.01709,0,2023-12-17
1404,2023-12-18 00:00:00,278.98315,279.50195,0.5187988,1,2023-12-18
1405,2023-12-18 06:00:00,275.2185,278.7527,3.5341797,1,2023-12-18
1406,2023-12-18 12:00:00,279.20825,278.6526,-0.55566406,0,2023-12-18
1407,2023-12-18 18:00:00,279.2815,278.31372,-0.96777344,0,2023-12-18
1408,2023-12-19 00:00:00,281.2473,278.50122,-2.7460938,0,2023-12-19
1409,2023-12-19 06:00:00,279.50537,278.7588,-0.74658203,0,2023-12-19
1410,2023-12-19 12:00:00,278.03394,279.08643,1.0524902,1,2023-12-19
1411,2023-12-19 18:00:00,275.69238,278.896,3.2036133,1,2023-12-19
1412,2023-12-20 00:00:00,276.02466,279.13867,3.1140137,1,2023-12-20
1413,2023-12-20 06:00:00,275.0027,279.06665,4.063965,1,2023-12-20
1414,2023-12-20 12:00:00,273.9436,278.76245,4.8188477,1,2023-12-20
1415,2023-12-20 18:00:00,273.0713,277.76855,4.6972656,1,2023-12-20
1416,2023-12-21 00:00:00,272.86768,277.41992,4.552246,1,2023-12-21
1417,2023-12-21 06:00:00,275.71802,279.07056,3.352539,1,2023-12-21
1418,2023-12-21 12:00:00,277.11816,281.58838,4.470215,1,2023-12-21
1419,2023-12-21 18:00:00,278.0254,282.54468,4.519287,1,2023-12-21
1420,2023-12-22 00:00:00,274.76416,279.34888,4.584717,1,2023-12-22
1421,2023-12-22 06:00:00,272.45508,277.01025,4.555176,1,2023-12-22
1422,2023-12-22 12:00:00,273.0376,277.6543,4.616699,1,2023-12-22
1423,2023-12-22 18:00:00,272.21338,276.9978,4.784424,1,2023-12-22
1424,2023-12-23 00:00:00,271.29053,276.08374,4.793213,1,2023-12-23
1425,2023-12-23 06:00:00,270.17065,274.80396,4.633301,1,2023-12-23
1426,2023-12-23 12:00:00,271.28442,276.09424,4.8098145,1,2023-12-23
1427,2023-12-23 18:00:00,270.8745,275.38843,4.513916,1,2023-12-23
1428,2023-12-24 00:00:00,270.6848,274.72388,4.0390625,1,2023-12-24
1429,2023-12-24 06:00:00,271.0642,274.26758,3.2033691,1,2023-12-24
1430,2023-12-24 12:00:00,276.4619,276.00122,-0.46069336,0,2023-12-24
1431,2023-12-24 18:00:00,279.33154,283.1289,3.7973633,1,2023-12-24
1432,2023-12-25 00:00:00,280.68652,284.74512,4.0585938,1,2023-12-25
1433,2023-12-25 06:00:00,278.6953,282.92236,4.227051,1,2023-12-25
1434,2023-12-25 12:00:00,278.20044,283.2251,5.024658,1,2023-12-25
1435,2023-12-25 18:00:00,276.76685,281.3628,4.5959473,1,2023-12-25
1436,2023-12-26 00:00:00,277.30713,280.6233,3.316162,1,2023-12-26
1437,2023-12-26 06:00:00,279.57495,283.42993,3.8549805,1,2023-12-26
1438,2023-12-26 12:00:00,277.10913,282.46655,5.357422,1,2023-12-26
1439,2023-12-26 18:00:00,276.09058,281.14014,5.0495605,1,2023-12-26
1440,2023-12-27 00:00:00,272.59985,277.3103,4.710449,1,2023-12-27
1441,2023-12-27 06:00:00,272.1079,276.30762,4.199707,1,2023-12-27
1442,2023-12-27 12:00:00,272.52905,277.3855,4.8564453,1,2023-12-27
1443,2023-12-27 18:00:00,273.34595,276.3767,3.0307617,1,2023-12-27
1444,2023-12-28 00:00:00,277.04028,275.3838,-1.6564941,0,2023-12-28
1445,2023-12-28 06:00:00,279.0581,279.00415,-0.053955078,0,2023-12-28
1446,2023-12-28 12:00:00,277.96948,281.71997,3.7504883,1,2023-12-28
1447,2023-12-28 18:00:00,277.73096,280.62842,2.897461,1,2023-12-28
1448,2023-12-29 00:00:00,277.77637,280.4082,2.631836,1,2023-12-29
1449,2023-12-29 06:00:00,276.9724,280.64648,3.6740723,1,2023-12-29
1450,2023-12-29 12:00:00,277.9834,283.32812,5.3447266,1,2023-12-29
1451,2023-12-29 18:00:00,278.2002,282.47632,4.276123,1,2023-12-29
1452,2023-12-30 00:00:00,278.05884,282.45386,4.3950195,1,2023-12-30
1453,2023-12-30 06:00:00,275.7417,280.42407,4.682373,1,2023-12-30
1454,2023-12-30 12:00:00,274.22363,279.75708,5.5334473,1,2023-12-30
1455,2023-12-30 18:00:00,274.28882,278.4607,4.171875,1,2023-12-30
1456,2023-12-31 00:00:00,274.85718,276.7224,1.8652344,1,2023-12-31
1457,2023-12-31 06:00:00,276.42212,275.47046,-0.95166016,0,2023-12-31
1458,2023-12-31 12:00:00,276.89062,278.94727,2.0566406,1,2023-12-31
1459,2023-12-31 18:00:00,277.02832,278.83105,1.8027344,1,2023-12-31
